espanol,wichi,fuente_wichi,chorote,fuente_chorote,nivacle,fuente_nivacle,maka,fuente_maka
andar rápido,nuɁ,"Najlis, 1984:12",nuɁ,"Najlis, 1984:12",nuɁ,"Najlis, 1984:12",nek,"Gerzenstein, 1999:411"
árbol,ha’lo,"Nercesian, 2014:66",alak,"Gerzenstein, 1983:184",aɁkxijuk,"Seelwische, 2016",naxkak,"Gerzenstein, 1999:414"
árbol,,,alaɁa,"Gerzenstein, 1979:57",,,,
árboles,ha’loj,"Nercesian, 2014:112",alaʔaj (V1) alaj (V2),"Gerzenstein, 1983:57",aɁkxikuj,"Seelwische, 2016",,
ayer,fʷalanajhi ,"Najlis, 1984:151","nooxtiɁ, nooteɁ","Gerzenstein, 1983:185",kanɁut,"Gutiérrez, 2015:109",neɬu,"Gerzenstein, 1999:417"
azul,,,"laxsani, laxsasiɁ","Gerzenstein, 1979:58",jaka,"Gutiérrez, 2015:162",leekʼe,"Gerzenstein, 1999:417"
azul,,,laxsa,"Gerzenstein, 1983:185",,,,
barro,Ɂijot,"Nercesian, 2014:48","isat,kisat","Gerzenstein, 1979:58",tʼɑʔɬʃi,"Gutiérrez, 2015:66",,
beber,-jojex,"Nercesian, 2014:241",ajaxeɁ,"Gerzenstein, 1979:59",-jôɁ,"Gutiérrez, 2015:65",-ijaɁ,"Gerzenstein, 1999:421"
beber,,,-je,"Gerzenstein, 1983:186",,,,
blanco,pelaχ,"Nercesian, 2014:67","lemiɁ, ɬemiɁ","Gerzenstein, 1983:186",k͡lim,"Gutiérrez, 2015:65",foɁ,"Gerzenstein, 1999:421"
brazo,-tkʷej,"Nercesian, 2014:212",-kjoɁ,"Carol, 2014b:377",-tuɁk,"Seelwische, 2016",-koj,"Gerzenstein, 1999:411"
caballo,ʼjelatax,"Nercesian, 2014:191",alenta,"Gerzenstein, 1983:187",kuwaju,"Gutiérrez, 2015:172",tiptip,"Gerzenstein, 1999:425"
cabeza,ɬetek,"Nercesian, 2014:201","-xetik, -xetek, -etik -etek","Gerzenstein, 1983:187",-ʃatetʃ,"Gutiérrez, 2015:64",-xiɬa,"Gerzenstein, 1999:425"
cara,-teɬu,"Nercesian, 2014:461",-tokjoɁ,"Gerzenstein, 1983:188",-tako,"Gutiérrez, 2015:99",-xus,"Gerzenstein, 1999:428"
cielo,puuleɁ,"Claesson, 2008:296","puleɁ,puliɁ, poleɁ, poliɁ","Gerzenstein, 1983:189",wɑɁs,"Gutiérrez, 2015:137",was,"Gerzenstein, 1999:423"
codo,-qatoɁ,"Claesson, 1994:11","-katokiɁ (V2A), katoɁ (V2P)","Gerzenstein, 1983:190",-fkatoɁ,"Seelwische, 2016",-nokiɁ,"Gerzenstein, 1999:433"
cola (de animal),-tʃos,"Nercesian, 2014:154","-kjes, -kes, -kjexs","Gerzenstein, 1983:190",kɑɁs,"Seelwische, 2016",ɬahatsxiɁ,"Gerzenstein, 1999:433"
cuello,-ʼwu,"Nercesian, 2014:48","-ʼwoʼ , -woɁo","Drayson, 2009:128",-woɁ,"Seelwische, 2016",-wonxeɁ,"Gerzenstein, 1999:438"
cuello,,,-woɁo,"Gerzenstein, 1979:63",,,,
cuello,,,"-oloɁ (V2A), sapaɁ(V2P)","Gerzenstein, 1983:193",,,,
cuerpo,-saan,"Claesson, 1994:27",-fʷes,"Gerzenstein, 1983:192","-sxaɁn, -wuɁwat","Seelwische, 2016",,
cuerpo,,,tʼajwes,"Drayson, 2009:154",,,,
cuñada,ʼnooqatʼoxw,"Claesson, 2008:87","-kajtox, kaxtex","Gerzenstein, 1983:192",-kawtʼox,"Gutiérrez, 2015:72",,
cuñado,ʼnoɬaakjixwah,"Claesson, 2008:72",-katjok,"Gerzenstein, 1983:192",-kaɁtxok,"Gutiérrez, 2015:72",qʼotjok,
dedo de la mano,ʼnooxwuxw,"Claesson, 2008:62",jesikiɁ,"Gerzenstein, 1983:194",-pastʃe,"Gutiérrez, 2015:69",,
diente,ʼnoopihnhajh ,"Claesson, 2008:80",inkinteɁ,"Gerzenstein, 1979:65",-tsewte,"Seelwische, 2016",,
disparar,tijoχ,"Nercesian, 2014:66",,,tijɑɁχ,"Gutiérrez, 2015:249",tijaχ,"Gerzenstein, 1999:447"
dolor,-Ɂojtaχ,"Nercesian, 2014:425",-atixiɁ,"Gerzenstein, 1983:195",-aɁɑwte,"Seelwische, 2016",-aatsʼeɁ,"Gerzenstein, 1999:447"
dormir,-mo,"Nercesian, 2014:130",-maɁa,"Gerzenstein, 1983:195",-mɑʔ,"Gutiérrez, 2015:111",-maɁ,"Gerzenstein, 1999:448"
duro,tʼen,"Nercesian, 2014:345",tuskiɁ,"Gerzenstein, 1983:186",tʼun,"Gutiérrez, 2015:65",tʼun,"Gerzenstein, 1999:464"
él,ɬam,"Nercesian, 2014:335","ɬaɁam, lam","Gerzenstein, 1983:196",ɬawaʔtʃa,"Seelwische, 2016",hakhaan,"Gerzenstein, 1999:449"
ella,ɬam,"Nercesian, 2014:335","ɬaɁam, lam","Gerzenstein, 1983:196",ɬawaʔtʃa,"Seelwische, 2016",kikheen,"Gerzenstein, 1999:449"
escuchar,,,"-peɁjeɁ, pejiɁ, pejsiɁ","Gerzenstein, 1983:197",-peɁj,"Gutiérrez, 2015:67",epijeɁ,"Gerzenstein, 1999:71"
espalda,-wu,"Nercesian, 2014:47","-kjeji, -keji, -kjaji","Gerzenstein, 1983:197",-tʼɑjij,"Seelwische, 2016",anu,"Gerzenstein, 1999:454"
"espina de árbol,de pescado",ɬe,"Nercesian, 2014:170","ɬeɬiʔ, ɬejɬiʔ","Gerzenstein, 1979:66",ɬeʔ,"Seelwische, 2016","tiɁ,ɬiɁ","Gerzenstein, 1999:455"
"espina de árbol,de pescado",,,-eʔe,C2014:140,,,,
esposa,tʃʼefʷa,"Nercesian, 2014:171","-ilfʷaʔ , -ilwaʔ","Gerzenstein, 1983:207",xaja,"Seelwische, 2016",ewhejeʔ,"Gerzenstein, 1999:455"
esposo,tʃʼefʷa,"Nercesian, 2014:171","-ilfʷaʔ , -ilwaʔ","Gerzenstein, 1983:207",xaja,"Seelwische, 2016",ewhejeʔ,"Gerzenstein, 1999:455"
estrella,qates,"Nercesian, 2014:47",kates,"Gerzenstein, 1979:67",katiʔs,"Seelwische, 2016",footekiʔ,"Gerzenstein, 1999:458"
estar,ihi,"Nercesian, 2014:171","-aj, -ej, -i,-wa","Gerzenstein, 1983:67",-eɁ,"Seelwische, 2016","-n, -un, -w, -uw","Gerzenstein, 1999:456"
flecha,lutek,"Nercesian, 2014:155","alaʔa, loxsje","Gerzenstein, 1979:68",pʼok,"Seelwische, 2016","-akxuʔ,fʼok","Gerzenstein, 1999:462"
flor,ɬawu,"Nercesian, 2014:47",ɬokje,"Gerzenstein, 1979:69",ɬawɑ,"Seelwische, 2016",lhʼopʼom,"Gerzenstein, 1999:462"
flor,,,"lawo, ɬawu","Gerzenstein, 1983:198",,,,
fruta/fruto,ɬaɁ,"Nercesian, 2014:65",ɬaʔa,"Gerzenstein, 1979:69","ɬaɁ , kaɁ","Gutiérrez, 2015:125",ɬeʔ,"Gerzenstein, 1999:464"
fruta/fruto,,,"laʔ, ɬaʔ ","Gerzenstein, 1983:199",,,,
fruto algarrobo blanco,hwaʔaʔ,"Najlis, 1984:12",hwaʔaʔ,"Najlis, 1984:12",faʔa,"Najlis, 1984:12",,
fruto algarrobo blanco,fʷaʔaj,"Nercesian, 2014:50",fʷaaʔ,"Gerzenstein, 1979:27",fa̰j faʔa̰j,"Gutiérrez, 2015:77",,
fuego,itoχ,"Nercesian, 2014:154",fʷat,"Gerzenstein, 1979:28",ʔitoχ,"Gutiérrez, 2015:163",fet,"Gerzenstein, 1999:464"
gallina,huʔu,"Nercesian, 2014:47",afʷenta,"Gerzenstein, 1979:68",wotɑxɑx,"Seelwische, 2016",taʔaʔaʔ,"Gerzenstein, 1999:465"
gallina,,,wotaxa,"Gerzenstein, 1983:199",,,,
gato,mitsi,"Nercesian, 2014:122",tinuk,"Gerzenstein, 1979:68",tanuk,"Gutiérrez, 2015:196",tenuk,"Gerzenstein, 1999:466"
grasa,-peʔ,"Claesson, 2008:216",-peʔe,"Gerzenstein, 1979:69",-peʔ,"Gutiérrez, 2015",ɬuxeʔ,C1999:466
gusano,-woʔ,"Nercesian, 2014:47",-awoʔ,"Gerzenstein, 1979:69",-woʔ,"Gutiérrez, 2015:77",qʼojqʼoqʼoj,"Gerzenstein, 1999:467"
gusano,,,-woʔ,"Gerzenstein, 1983:200",,,,
hacha,husan,"Nercesian, 2014:5",alaa,"Gerzenstein, 1979:69",namatʃ,"Gutiérrez, 2015:281",fexinetkiʔ,"Gerzenstein, 1999:470"
hacha,,,alaj,"Gerzenstein, 1983:200",,,,
hermana,,,taʔa,"Gerzenstein, 1983:59",,,,
hermana mayor,-tʃita,"Nercesian, 2014:194",-kitjaʔ,"Gerzenstein, 1979:69",-tʃitaʔ,"Gutiérrez, 2015:270",-kutiʔ,"Gerzenstein, 1999:471"
hermana mayor,,,"kjaaxuʔ (V2A), taax, taʔa (V2P)","Gerzenstein, 1983:201",,,,
hermana menor,-tʃinho,"Nercesian, 2014:194","kixnjeʔ (V2A), jixnikiʔ, jinkiʔ(V2P)","Gerzenstein, 1983:201","-sunxa, -tʃinxɑ","Gutiérrez, 2015:64",kʼinχaʔ,"Gerzenstein, 1999:471"
hermanas,,,"inkitjawot, tawot","Pacor, 2005",,,,
hermano,,,"isilia,isiljaʔ","Pacor, 2005",,,,
hermano mayor,-tʃila,"Nercesian, 2014:467",inkiljaʔ,"Gerzenstein, 1979:70",-tʃik͡laʔ,"Seelwische, 2016",-mats,"Gerzenstein, 1999:471"
hermano mayor,,,kiljeʔ,"Gerzenstein, 1983:201",,,,
hermano menor,-tʃinix,"Nercesian, 2014:194",-kini,"Gerzenstein, 1979:70","-onax, -tʃiniʃ","Seelwische, 2016",-kʼinix,"Gerzenstein, 1999:471"
hermano menor,,,jini,"Gerzenstein, 1983:201",,,,
hija,-ose,"Nercesian, 2014:166",-axseʔ,"Gerzenstein, 1983:201",-ɑse,"Gutiérrez, 2015:38",-asiʔ,"Gerzenstein, 1999:472"
hija adoptiva,,,,,,,-asiix,"Gerzenstein, 1999:472"
hijo,-ɬos,"Nercesian, 2014:166",-as,"Gerzenstein, 1983:201",-ɑʔs,"Gutiérrez, 2015:638",-as,"Gerzenstein, 1999:472"
hijo adoptivo,,,,,,,-asix,"Gerzenstein, 1999:472"
hilo/soga,nijɑkʷ,"Nercesian, 2014:48",-ɬek,"Gerzenstein, 1979:70",nijɑk,"Gutiérrez, 2015:53",nijak,"Gerzenstein, 1999:438"
hilos/sogas,,,"-ɬeej (V1),-ɬej","Gerzenstein, 1983:57",,,niihaj,"Gerzenstein, 1994:74"
hombre,hiʼnu,"Nercesian, 2014:467",ajinje,"Gerzenstein, 1979:70",niwak͡le,"Gutiérrez, 2015:2",xukhew,"Gerzenstein, 1999:472"
hombre,,,"ajinje, ajixnje, ajini, ona (V2P)","Gerzenstein, 1983:202",,,,
hombro,-whapu,"Nercesian, 2014:249","-newe (V1), -lewe (V2)","Gerzenstein, 1983:61",-fatas,"Seelwische, 2016",-ewkʼejej,"Gerzenstein, 1999:473"
"hoy, ahora",,,nakaji,"Drayson, 2009:140",naɬu,"Gutiérrez, 2015:69",haneɁex,"Gerzenstein, 1999:407"
iguana,ʔaɬe,"Nercesian, 2014:51",ʔaɬu,"Gerzenstein, 1979:70, Gerzenstein, 1983:203",ʔaɬu,"Gutiérrez, 2015:68",ahatsxinaχ,"Gerzenstein, 1999:475"
juego de palitos,,,sjukjeʔ,"Gerzenstein, 1979:71",tsukɑk,"Seelwische, 2016",tsukaʔ,"Gerzenstein, 1999:359"
jugo,tʼi,"Nercesian, 2014:311",t’eʔe,"Gerzenstein, 1979:71",tʼiʔ,"Gutiérrez, 2015:23",ɬʼiʔ,"Gerzenstein, 1999:479"
,ʼnotʼiiʔ,"Claesson, 2008:97",,,,,,
lamer,napʼuʔ,"Claesson, 2008:257",anaputsiʔ,"Gerzenstein, 1979:72",napʼu,"Gutiérrez, 2015:23",-lepin,"Gerzenstein, 1999:481"
langosta,kjooɬ,"Claesson, 2008:193",kioʔol,"Gerzenstein, 1979:72",fanxa,"Gutiérrez, 2015:268",kʼis,"Gerzenstein, 1999:482"
,tʃuɬ,"Nercesian, 2014:51",,,,,,
leche,-tsʼoos,"Claesson, 2008:470",inkatjos,"Gerzenstein, 1979:72",-tsʼoʔs,"Gutiérrez, 2015:124",ɬeqeɬʼiʔ,"Gerzenstein, 1999:482"
lengua,,,impaxnat,"Gerzenstein, 1979:72",-tʃʼak͡letʃ,"Seelwische, 2016",lepep,"Gerzenstein, 1999:483"
llevar,-tʃox,"Nercesian, 2014:170","-aasiʔ, -toon","Gerzenstein, 1979:73",-tʃaʔx,"Gutiérrez, 2015:44",-ekaχ,"Gerzenstein, 1999:487"
lluvia,iwumtʃoʔ,"Nercesian, 2014:152",peɬa,"Gerzenstein, 1979:73",tʃaʔnu,"Seelwische, 2016",piɬej,"Gerzenstein, 1999:487"
luciérnaga,,,"fʷetina, temak, temik","Gerzenstein, 1979:72",,,xumqʼets,"Gerzenstein, 1999:485"
luna,we’la,"Nercesian, 2014:48",weʔla,"Gerzenstein, 1979:73",xiwek͡la,"Gutiérrez, 2015:32",xuwel,"Gerzenstein, 1999:485"
luz,nookjak,"Claesson, 2008:63",kates,,katiʔs,"Seelwische, 2016",,
madre,-qu,"Nercesian, 2014:55",inet,"Gerzenstein, 1979:73",mimi,"Gutiérrez, 2015:39",nene,"Gerzenstein, 1999:489"
maíz,siputka,"Nercesian, 2014:212",ipjatax,"Gerzenstein, 1979:73",nik͡lɑʔtsʼitʃ,"Gutiérrez, 2015:65",naatsʼaxik,"Gerzenstein, 1999:489"
mandioca,amuqu,"Nercesian, 2014:25",niwakiwaʔ,"Gerzenstein, 1979:73",nuksitʃ,"Seelwische, 2016",tsipuʔ,"Gerzenstein, 1999:490"
mano,-tkʷej,"Nercesian, 2014:212",-kjoʔo,"Gerzenstein, 1979:73",-pɑʔkɑt,"Gutiérrez, 2015:72",-koj,"Gerzenstein, 1999:411"
matar,-lon,"Nercesian, 2014:207",alaʔan,"Gerzenstein, 1979:74",-k͡lɑn,"Gutiérrez, 2015:229",-lan,"Gerzenstein, 1999:491"
mirar/ver,-w’en,"Nercesian, 2014:172","ween (V1), wen (V2)","Gerzenstein, 1983:34",-ʔwan,"Seelwische, 2016",-wen,"Gerzenstein, 1999:546"
monte,tajhi,"Nercesian, 2014:153","ɬaan, laan","Gerzenstein, 1979:74",jitaʔ,"Gutiérrez, 2015:46",ɬeneʔ,"Gerzenstein, 1999:494"
monte,ho’na’l,"Claesson, 2008:63","ɬimnaʔ, limnaʔ, linaʔ, ɬinaʔ, alsa","Gerzenstein, 1983:208",,,,
mosquito,,,malewiʔ,"Gerzenstein, 1979:75",jijaʔ,"Seelwische, 2016",ijeʔ,"Gerzenstein, 1999:495"
mosquito,,,"ejeʔ, maleweʔ (V2A), fʷajoj","Gerzenstein, 1983:209",,,,
nariz,-nes,"Nercesian, 2014:48","xnatowu, xnatawo, xnatawe","Gerzenstein, 1983:210",-naʔʃ,"Gutiérrez, 2015:62",-enex,"Gerzenstein, 1999:497"
negro,tʃalaχ,"Nercesian, 2014:93","tula, tjula","Gerzenstein, 1983:210",jakut,"Seelwische, 2016",noʔ,"Gerzenstein, 1999:497"
nido,ɬup,"Claesson, 2008:10","ɬup, ɬop","Gerzenstein, 1983:210",ɬuʔp,"Gutiérrez, 2015:68",ɬup,"Gerzenstein, 1999:497"
nieta,tʃejo,"Nercesian, 2014:194","tsok, sok","Gerzenstein, 1983:210",tsɑxkeʔe,"Seelwische, 2016",-ukiʔ,"Gerzenstein, 1999:497"
nieto,tʃejos,"Nercesian, 2014:194","kijas, kijes","Gerzenstein, 1983:210",nɑʔtsitʃʼa,"Seelwische, 2016",-uk,"Gerzenstein, 1999:497"
niña,,,"kjaʼliki,kjaʔleʔkiʔ,kjaʔeki","Pacor, 2005",nekxɑke,"Gutiérrez, 2015:38",omeɬaskiʔ,"Gerzenstein, 1999:498"
niño,,,kjaʔleʔ,"Gerzenstein, 1979:76",nekxɑʔk,"Gutiérrez, 2015:38",omeɬas,"Gerzenstein, 1999:498"
nube,puule,"Claesson, 2008:35",poliʔ,"Gerzenstein, 1979:76",wɑseʔ,"Seelwische, 2016",wasiʔ,"Gerzenstein, 1999:498"
nuera,-titʃe,"Nercesian, 2014:194",infʷelis,"Gerzenstein, 1979:76",-tɑmk͡lɑji,"Seelwische, 2016",-felits,"Gerzenstein, 1999:435"
nuevo,netʃʼajik,"Nercesian, 2014:154","inkjeʔ,inkjeʔe","Gerzenstein, 1979:76",nitʃʼa,"Seelwische, 2016",inkʼajik,"Gerzenstein, 1999:499"
nutria,,,meʔ,"Gerzenstein, 1979:76",meʔ,"Gutiérrez, 2015:118",miʔ,"Gerzenstein, 1999:499"
ojo,-te,"Nercesian, 2014:6",tateʔ,"Gerzenstein, 1983:211",-tɑsex,"Gutiérrez, 2015:106",-toʔ,"Gerzenstein, 1999:501"
oreja,-tʃʼuteʔ,"Nercesian, 2014:119",inkjoteʔ,"Gerzenstein, 1979:76",-kfeʔ,"Gutiérrez, 2015:77",-ekfiʔ,"Gerzenstein, 1999:502"
oso hormiguero,selaj,"Nercesian, 2014:213",soʔolax,"Gerzenstein, 1983:212",swuk͡lax,"Gutiérrez, 2015:53",,
otoño,kjeeɬkjup,"Claesson, 2008:186",alatalexeʔ,"Gerzenstein, 1979:77",tisxuʔp,"Gutiérrez, 2015:301",keɬejkup,"Gerzenstein, 1999:502"
padre,nookjah,"Claesson, 2008:60",naʔa,"Gerzenstein, 1979:77",tata,"Gutiérrez, 2015:34",tata,"Gerzenstein, 1999:505"
palabra,,,inamtik,"Gerzenstein, 1979:77",-k͡liʔʃ,"Gutiérrez, 2015:204",-lixeʔ,"Gerzenstein, 1999:505"
palo,haʼlo,"Nercesian, 2014:177",alaʔ,"Gerzenstein, 1983:212",jik͡lɑʔ,"Gutiérrez, 2015:173",naxkak,"Gerzenstein, 1999:414"
palo,,,alaʔa,"Gerzenstein, 1979:77",,,,
palo borracho,tsemɬok,"Nercesian, 2014:384",,,jiktsuʔk,"Gutiérrez, 2015:151",tʼisaxii,"Gerzenstein, 1999:506"
palosanto,,,xok,"Gerzenstein, 1983:213",xoʔk,"Seelwische, 2016",titsʼijuk,"Gerzenstein, 1999:506"
palosanto,,,inɬak,"Gerzenstein, 1979:77",,,,
palosantos,,,xokiʔ,"Gerzenstein, 1979:176",xokis,"Seelwische, 2016",,
panza,-tots’e,"Nercesian, 2014:112","tseʔe (V1), tseʔ(V2)","Gerzenstein, 1983:58",-wtsʼeɁ,"Seelwische, 2016",kuxii,"Gerzenstein, 1999:458"
panzas,-tots’eɬ,"Nercesian, 2014:112","tsejis (V1), tsel (V2)","Gerzenstein, 1983:58",-wtsʼek,"Seelwische, 2016",,
pecho,’noot’okeɁ,"Claesson, 2008:98",-Ɂot,"Carol, 2014a: 77",-ɁoɁt,"Seelwische, 2016",-exujix,"Gerzenstein, 1999:444"
pedo,,,-hwut,"Drayson, 2009:120",-fuɁt,"Seelwische, 2016",-eftuʔ,"Gerzenstein, 1999:509"
pelo,-’wule,"Nercesian, 2014:233",woleɁ,"Gerzenstein, 1983:214",-saɁʃ,"Gutiérrez, 2015:78",-ewkuxux,"Gerzenstein, 1999:510"
pene,-ɬu,"Nercesian, 2014:213",,,-soʔ,"Seelwische, 2016",-soʔ,"Gerzenstein, 1999:510"
perro,asinox,"Nercesian, 2014:5","nowu, noo, nuu","Gerzenstein, 1983:214",nuʔu,"Gutiérrez, 2015:109",nunax,
pescar,-jen,"Nercesian, 2014:268",-woʔ,"Gerzenstein, 1983:214",-woʔ,"Seelwische, 2016",hajqaqaqanhen,
pestaña,totefʷis,"Nercesian, 2014:6",taxseɁ,"Gerzenstein, 1983:214",-tɑtse,"Seelwische, 2016",-tetsiɁ,"Gerzenstein, 1999:511"
pie,,,kalaɁ,"Gerzenstein, 1983:214",-foɁ,"Seelwische, 2016",-fʼiʔ,"Gerzenstein, 1999:512"
piedra,tente,"Nercesian, 2014:49",poj,"Gerzenstein, 1983:215",utex,"Seelwische, 2016",ute,"Gerzenstein, 1999:512"
pierna,-taqalo,"Nercesian, 2014:48",inekixnaɁ,"Gerzenstein, 1979:79",-kak͡lɑʔ,"Gutiérrez, 2015:253",-qanaxak,"Gerzenstein, 1999:512"
piojo,ɬaʔ,"Nercesian, 2014:50",inɬaʔa,"Gerzenstein, 1979:79",ɬaʔ,"Seelwische, 2016",iiɬeʔ,"Gerzenstein, 1999:513"
plato,,,"tejtik, tetik, text","Gerzenstein, 1983:215",titetʃ,"Seelwische, 2016",tokʼo,"Gerzenstein, 1999:514"
pozo,,,xakiɁ,"Gerzenstein, 1983:216",tʼitsetʃ,"Seelwische, 2016",-tixkiʔ,"Gerzenstein, 1999:515"
pulsera,,,"paɁla, palaɁ","Gerzenstein, 1983:216",-pɑʔk͡lɑ,"Seelwische, 2016",-palaʔ,"Gerzenstein, 1999:423"
quemar,hip’u,"Nercesian, 2014:149",wuun (V1),"Gerzenstein, 1983:34",-wutun,"Seelwische, 2016",-eɬxuʔ,"Gerzenstein, 1999:519"
quemar,,,wun(V2),"Gerzenstein, 1983:34",,,,
quirquincho,tʃaʔnu,"Nercesian, 2014:47",ixljoɁ (V2A) ixloɁ (V2P),"Gerzenstein, 1983:217",kasutsʼi,"Seelwische, 2016",kʼolox,"Gerzenstein, 1999:519"
quirquincho,,,kiɬjoɁo,"Gerzenstein, 1979:81",,,,
rama,,,"kaxs (V2A), ɬijek (V2P)","Gerzenstein, 1983:217","aʔɑwse,watʼojtʃa","Seelwische, 2016",ɬakxiʔ,"Gerzenstein, 1999:521"
rana,paʔiʔ,,paji,"Gerzenstein, 1983:218",paʔiʔ,"Seelwische, 2016",paχpajeʔ,"Gerzenstein, 1999:521"
"ratón,roedor",ʔama,"Nercesian, 2014:41",amaa,"Gerzenstein, 1983:218",amʔɑ,"Gutiérrez, 2015:24",tsʼustsʼus,"Gerzenstein, 1999:521"
río,tewukʷ,"Nercesian, 2014:47","tewak (V2A),tewk (V2P)","Gerzenstein, 1983:219",towɑk,"Gutiérrez, 2015:279",haqqiʔ,"Gerzenstein, 1999:525"
sal,,,sifʷoniʔ,"Gerzenstein, 1983:219",tsifoni,"Seelwische, 2016",witlepinik,"Gerzenstein, 1999:527"
sal,,,,,napʼuk,"Seelwische, 2016",,
semilla,tokosɬuʔ,"Nercesian, 2014:212",lemtakiʔ (V2A) ɬemtikiʔ(V2P),"Gerzenstein, 1983:220",tɑsex,"Seelwische, 2016",ɬoʔ,"Gerzenstein, 1999:529"
sobrina,,,"ikiʔlja,isixnja",,faktʃeʔ,"Seelwische, 2016",qaʔasi,"Gerzenstein, 1999:530"
sobrino,,,"iʔjxnjaʔ,isijas",,fak͡lʔa,"Gutiérrez, 2015:110",qaʔas,"Gerzenstein, 1999:530"
sol,fʷala,"Nercesian, 2014:51",kilaj,"Gerzenstein, 1983:221",xumkuk͡laʔj,"Seelwische, 2016",xunuʔ,"Gerzenstein, 1999:530"
sol,,,kiljeʔ,"Gerzenstein, 1979:83",,,,
sombra,hupeɬ,"Claesson, 2008:59",impeel,"Gerzenstein, 1979:83",-xpek,"Gutiérrez, 2015:225",eneɬejaχ,"Gerzenstein, 1999:531"
sombra,-peɬ,"Nercesian, 2014:278","pelik (V2A), pejlik,  peli, pejli (V2P)","Gerzenstein, 1983:221",,,,
sombras,,,"pelis (V1), pejlikis (V2)","Gerzenstein, 1983:61",-xpek͡lis,"Gutiérrez, 2015:225",,
suegra,-katela,"Nercesian, 2014:194",kanteʔ,"Gerzenstein, 1983:221",-kaktʼeʔ,"Seelwische, 2016",-qewketiʔ,"Gerzenstein, 1999:532"
suegro,-tʃoti,"Nercesian, 2014:194","kantek, kantik","Gerzenstein, 1983:221",-kaktʼetʃ,"Seelwische, 2016",-qewket,"Gerzenstein, 1999:532"
talones,,,"poʔkjol,poʔol",,pʼikʼok,"Seelwische, 2016",,
talón,noosat,"Claesson, 2008:90","poʔkjoʔ (V2A),poʔoʔ (V2P)","Gerzenstein, 1983:222",-pʼikʼo,"Seelwische, 2016",-qoqʼo,"Gerzenstein, 1999:535"
tarde,hunaχ,"Nercesian, 2014:66",noʔot,"Gerzenstein, 1979:84",nuʔut,"Seelwische, 2016",,
taza,,,,,tʼakfej,"Gutiérrez, 2015:123",tekfii,"Gerzenstein, 1999:536"
tazas,,,,,tʼakfejis,"Gutiérrez, 2015:123",tekfijits,
tierra,hunat,"Nercesian, 2014:66",axnat,"Gerzenstein, 1979:85",kotsxaʔt,"Gutiérrez, 2015:69",seheʔ,"Gerzenstein, 1999:537"
tigre,haʼjoχ,"Nercesian, 2014:53","ajex (V2),ajeʔ (V2)","Gerzenstein, 1983:223",jiʔjɑʔx,"Gutiérrez, 2015:312",qametenaχ,"Gerzenstein, 1999:537"
tigres,,,"ajees,ajes (V2P),ajexes (V2A)","Gerzenstein, 1983:56",jijxɑs,"Gutiérrez, 2015:312",,
llegar,-aam,"Claesson, 2008:251","-nas (V2A), naas (V2P)","Gerzenstein, 1983:206",-am,"Seelwische, 2016",-am,"Gerzenstein, 1999:487"
venir,-hen,"Nercesian, 2014:180","-tal, -taɬ","Gerzenstein, 1983:225",-tɑʔɬ,"Gutiérrez, 2015:73",-taɬ,"Gerzenstein, 1999:546"
viento,ʔihwokʷ,"Nercesian, 2014:51","ɬaxwu, laxwu","Gerzenstein, 1983:226",ɬawiʔm,"Gutiérrez, 2015:114",tʼunikʼi,"Gerzenstein, 1999:547"
